Player,Sum of Runs,Sum of Boundaries,Sum of 5W_Haul,Sum of Maidens,Sum of Six,Sum of Wickets,Sum of Fifty,Sum of Hundred,Sum of 4W_Haul,Sum of Duck
C Nanda,0,0,0,0,0,2,0,0,0,1
CA Ingram,21,2,0,0,0,0,0,0,0,0
CA Lynn,1308,190,0,0,62,0,10,0,0,2
CA Pujara,390,54,0,0,4,0,1,0,0,1
CH Gayle,4560,703,0,0,327,18,28,7,0,7
CH Morris,520,64,0,0,27,70,2,0,2,7
CJ Anderson,538,71,0,0,31,11,3,0,0,2
CJ Ferguson,98,9,0,0,0,0,0,0,0,0
CJ Jordan,3,0,0,0,0,12,0,0,1,1
CJ McKay,8,0,0,0,0,1,0,0,0,0
CK Kapugedera,16,0,0,0,0,0,0,0,0,1
CK Langeveldt,8,1,0,0,1,13,0,0,0,1
CL White,971,114,0,0,38,1,6,0,0,4
CM Gautam,169,23,0,0,6,0,0,0,0,0
CR Brathwaite,188,26,0,0,16,13,0,0,0,0
CR Woakes,63,7,0,0,2,25,0,0,0,1
CRD Fernando,4,0,0,0,0,17,0,0,1,0
D du Preez,10,0,0,1,0,4,0,0,0,0
D Kalyankrishna,3,0,0,0,0,2,0,0,0,0
D Salunkhe,33,5,0,0,0,1,0,0,0,0
D Shorey,16,1,0,0,1,0,0,0,0,0
D Short,123,16,0,0,5,1,0,0,0,0
D Wiese,127,16,0,0,4,16,0,0,1,0
D Willey,0,0,0,0,0,2,0,0,0,0
DA Miller,1875,214,0,0,87,0,10,1,0,1
DA Warner,4741,640,0,0,181,0,44,4,0,7
DAJ Bracewell,12,1,0,0,0,3,0,0,0,0
DB Das,304,39,0,0,16,0,0,0,0,1
DB Ravi Teja,375,44,0,0,9,1,1,0,0,1
DE Bollinger,21,2,0,2,1,38,0,0,1,1
DH Yagnik,170,25,0,0,2,0,0,0,0,1
DJ Bravo,1498,178,0,6,60,147,5,0,2,3
DJ Harris,111,16,0,0,5,0,0,0,0,0
DJ Hooda,535,51,0,0,24,6,1,0,0,1
DJ Hussey,1322,150,0,0,60,8,5,0,0,5
DJ Jacobs,92,14,0,0,4,0,0,0,0,1
DJ Muthuswami,1,0,0,0,0,4,0,0,0,0
DJ Thornely,39,4,0,0,2,3,0,0,0,1
DJG Sammy,295,33,0,0,18,11,1,0,1,2
DL Chahar,73,8,0,3,6,33,0,0,0,1
DL Vettori,121,13,0,0,2,28,0,0,0,1
DM Bravo,6,1,0,0,0,0,0,0,0,0
DNT Zoysa,11,1,0,0,0,2,0,0,0,0
DP Nannes,4,0,0,1,0,28,0,0,0,0
DP Vijaykumar,1,0,0,0,0,4,0,0,0,0
DPMD Jayawardene,1808,240,0,0,40,0,10,1,0,2
DR Martyn,19,1,0,0,0,0,0,0,0,0
DR Smith,2385,362,0,0,117,26,17,0,1,8
DS Kulkarni,101,9,0,7,2,86,0,0,1,0
DS Lehmann,18,3,0,0,0,0,0,0,0,0
DT Christian,448,41,0,0,19,34,0,0,0,1
DT Patil,13,1,0,0,0,0,0,0,0,0
DW Steyn,166,17,0,8,3,96,0,0,0,5
E Lewis,464,64,0,0,26,0,4,0,0,2
EJG Morgan,854,106,0,0,34,0,4,0,0,2
ER Dwivedi,24,4,0,0,2,0,0,0,0,0
F Behardien,14,2,0,0,0,0,0,0,0,1
F du Plessis,1874,223,0,0,59,0,12,0,0,2
FH Edwards,4,0,0,1,0,5,0,0,0,0
FY Fazal,183,23,0,0,1,0,0,0,0,1
G Gambhir,4223,551,0,0,59,0,36,0,0,11
Gagandeep Singh,0,0,0,0,0,3,0,0,0,0
GB Hogg,22,1,0,1,0,23,0,0,1,0
GC Smith,739,103,0,0,9,0,4,0,0,3
GD McGrath,4,1,0,1,0,12,0,0,1,1
GH Vihari,280,24,0,0,1,1,0,0,0,0
GJ Bailey,663,78,0,0,19,0,2,0,0,1
GJ Maxwell,1403,201,0,0,91,16,6,0,0,9
GR Napier,15,1,0,0,0,1,0,0,0,0
GS Sandhu,0,0,0,0,0,1,0,0,0,0
Gurkeerat Singh,446,58,0,0,11,5,2,0,0,4
H Brar,22,3,0,0,1,0,0,0,0,0
H Das,2,0,0,0,0,0,0,0,0,0
H Gurney,1,0,0,0,0,7,0,0,0,0
H Klaasen,68,6,0,0,1,0,0,0,0,1
H Vihari,4,0,0,0,0,0,0,0,0,0
H Viljoen,6,0,0,0,0,7,0,0,0,1
Harbhajan Singh,834,121,1,4,42,150,1,0,1,12
Harmeet Singh,18,3,0,0,0,26,0,0,0,1
Harmeet Singh (2),0,0,0,0,0,1,0,0,0,0
Harpreet Singh,20,0,0,0,0,0,0,0,0,0
HH Gibbs,886,114,0,0,31,0,6,0,0,4
HH Pandya,1118,142,0,0,69,42,3,0,0,3
HM Amla,577,81,0,0,21,0,3,2,0,2
HV Patel,108,12,0,0,9,43,0,0,0,3
I Malhotra,7,1,0,0,0,0,0,0,0,0
I Sharma,55,6,1,3,2,71,0,0,0,2
I Sodhi,10,0,0,1,0,9,0,0,0,0
IC Pandey,0,0,0,4,0,18,0,0,0,1
IK Pathan,1150,126,0,9,38,80,1,0,0,3
Imran Tahir,20,3,0,2,0,79,0,0,3,1
Iqbal Abdulla,88,10,0,1,1,40,0,0,0,2
IR Jaggi,76,6,0,0,0,0,0,0,0,0
Ishan Kishan,711,100,0,0,34,0,3,0,0,4
J Archer,85,10,0,3,4,26,0,0,0,3
J Arunkumar,23,5,0,0,0,0,0,0,0,1
J Bairstow,468,68,0,0,18,0,3,1,0,1
J Behrendorff,0,0,0,0,0,5,0,0,0,0
J Botha,409,44,0,0,5,25,1,0,0,0
J Dala,0,0,0,0,0,0,0,0,0,0
J Denly,0,0,0,0,0,0,0,0,0,1
J Searles,8,1,0,0,1,2,0,0,0,0
J Suchith,54,6,0,0,2,12,0,0,0,1
J Syed Mohammad,29,4,0,0,0,8,0,0,0,0
J Theron,10,1,0,0,0,11,0,0,1,1
J Yadav,6,0,0,0,0,5,0,0,0,0
JA Morkel,975,116,0,3,55,85,3,0,1,3
Jaskaran Singh,8,0,0,0,0,6,0,0,0,1
JC Buttler,1431,204,0,0,61,0,9,0,0,1
JD Ryder,604,88,0,1,19,8,4,0,0,4
JD Unadkat,55,7,2,3,1,78,0,0,0,3
JDP Oram,106,11,0,0,5,9,0,0,0,1
JDS Neesham,42,4,0,0,1,1,0,0,0,0
JE Taylor,3,0,0,0,0,6,0,0,0,0
JEC Franklin,327,34,0,0,9,9,1,0,0,0
JH Kallis,2427,299,0,3,44,65,17,0,0,8
JJ Bumrah,37,3,0,2,1,82,0,0,0,3
JJ Roy,186,26,0,0,8,0,1,0,0,0
JJ van der Wath,18,2,0,0,1,3,0,0,0,1
JM Kemp,26,2,0,0,1,3,0,0,0,0
JO Holder,38,6,0,0,2,5,0,0,0,1
Joginder Sharma,36,3,0,0,2,12,0,0,0,2
JP Duminy,2041,205,0,0,79,23,14,0,1,1
JP Faulkner,527,59,2,1,23,61,0,0,1,0
JR Hopes,417,60,0,0,11,14,4,0,0,1
JW Hastings,0,0,0,1,0,3,0,0,0,0
K Ahmed,0,0,0,0,0,20,0,0,0,1
K Goel,218,26,0,0,9,0,0,0,0,1
K Gowtham,148,20,0,0,10,11,0,0,0,1
K Khejroliya,0,0,0,0,0,3,0,0,0,0
K Paul,22,2,0,0,1,9,0,0,0,1
K Rabada,70,7,0,0,2,31,0,0,2,2
K Santokie,0,0,0,0,0,3,0,0,0,0
K Upadhyay,12,1,0,0,1,0,0,0,0,0
KA Pollard,2784,357,0,0,175,56,14,0,1,4
KAJ Roach,10,1,0,0,0,0,0,0,0,0
Kamran Akmal,128,21,0,0,8,0,1,0,0,0
Kamran Khan,3,0,0,0,0,10,0,0,1,0
Karanveer Singh,12,1,0,0,0,12,0,0,1,0
KB Arun Karthik,51,5,0,0,1,0,0,0,0,1
KC Cariappa,24,2,0,0,2,8,0,0,0,0
KC Sangakkara,1687,222,0,0,27,0,10,0,0,4
KD Karthik,3688,459,0,0,101,0,17,1,0,9
KH Pandya,915,122,0,2,35,39,1,0,0,2
KJ Abbott,13,1,0,0,1,2,0,0,0,1
KK Cooper,116,17,0,0,8,33,0,0,1,1
KK Nair,1470,197,0,0,39,0,10,0,0,2
KL Rahul,2013,259,0,0,81,0,15,2,0,2
KM Asif,0,0,0,0,0,3,0,0,0,0
KM Jadhav,1091,130,0,0,38,0,4,0,0,6
KMDN Kulasekara,5,1,0,0,0,5,0,0,0,0
KP Appanna,2,0,0,0,0,9,0,0,1,1
KP Pietersen,1001,131,0,0,40,7,4,1,0,4
KS Williamson,1319,155,0,0,44,0,13,0,0,1
Kuldeep Yadav,46,4,0,0,0,39,0,0,1,2
KV Sharma,317,32,0,2,14,55,0,0,2,1
KW Richardson,36,3,0,0,1,19,0,0,1,0
L Ablish,0,0,0,0,0,3,0,0,0,1
L Balaji,36,3,1,3,1,76,0,0,3,5
L Ferguson,0,0,0,0,0,2,0,0,0,0
L Livingstone,72,11,0,0,5,0,0,0,0,0
L Ngidi,0,0,0,1,0,11,0,0,1,0
L Plunkett,1,0,0,0,0,4,0,0,0,1
L Ronchi,34,7,0,0,1,0,0,0,0,1
LA Carseldine,81,11,0,0,0,1,0,0,0,0
LA Pomersbach,302,38,0,0,13,0,1,0,0,0
LH Ferguson,1,0,0,0,0,3,0,0,0,0
LJ Wright,106,19,0,0,3,2,0,0,0,0
LMP Simmons,1079,153,0,0,44,1,11,1,0,2
LPC Silva,40,6,0,0,1,0,0,0,0,1
LR Shukla,405,49,0,0,16,15,0,0,0,3
LRPL Taylor,1017,112,0,0,46,0,3,0,0,3
M Ali,311,44,0,0,23,9,3,0,0,0
M Ashwin,4,0,0,0,0,15,0,0,0,1
M de Lange,1,0,0,1,0,5,0,0,0,0
M Kaif,259,28,0,0,6,0,0,0,0,0
M Kartik,113,8,0,1,1,31,0,0,0,1
M Klinger,73,9,0,0,0,0,0,0,0,0
M Lomror,28,3,0,0,0,0,0,0,0,0
M Manhas,514,53,0,0,10,0,0,0,0,6
M Markande,31,3,0,0,0,16,0,0,1,1
M Morkel,126,16,0,1,5,77,0,0,1,4
M Muralitharan,20,1,0,1,0,64,0,0,1,3
M Ntini,11,2,0,1,0,7,0,0,1,1
M Rawat,55,5,0,0,1,0,0,0,0,1
M Santner,35,3,0,0,3,4,0,0,0,0
M Ur Rahman,12,2,0,0,0,17,0,0,0,2
M Vijay,2590,334,0,0,91,0,13,2,0,4
M Vohra,1016,136,0,0,39,0,3,0,0,2
M Wood,3,0,0,0,0,0,0,0,0,0
MA Agarwal,1276,169,0,0,52,0,5,0,0,5
MA Khote,24,3,0,0,1,2,0,0,0,0
MA Starc,96,10,0,1,0,34,0,0,1,0
Mandeep Singh,1547,194,0,0,33,0,5,0,0,9
Mashrafe Mortaza,2,0,0,0,0,0,0,0,0,0
MB Parmar,0,0,0,0,0,0,0,0,0,0
MC Henriques,969,114,0,0,27,38,5,0,0,3
MC Juneja,125,12,0,0,1,0,0,0,0,0
MD Mishra,237,32,0,0,8,0,0,0,0,1
MDKJ Perera,14,3,0,0,0,0,0,0,0,1
MEK Hussey,1977,250,0,0,52,0,15,1,0,1
MF Maharoof,177,21,0,0,9,27,0,0,0,2
MG Johnson,168,17,0,3,7,62,0,0,0,3
MG Neser,0,0,0,0,0,0,0,0,0,0
Misbah-ul-Haq,117,16,0,0,6,0,0,0,0,2
MJ Clarke,98,12,0,0,0,2,0,0,0,0
MJ Guptill,271,39,0,0,15,0,1,0,0,1
MJ Henry,0,0,0,0,0,1,0,0,0,0
MJ Lumb,278,51,0,0,6,0,1,0,0,3
MJ McClenaghan,91,12,0,1,7,71,0,0,1,5
MK Pandey,2872,329,0,0,76,0,15,1,0,12
MK Tiwary,1697,196,0,0,40,1,7,0,0,8
ML Hayden,1107,165,0,0,44,0,8,0,0,1
MM Patel,39,5,1,4,0,74,0,0,2,6
MM Sharma,124,13,0,1,4,91,0,0,1,4
MN Samuels,161,16,0,0,7,9,0,0,0,1
MN van Wyk,167,20,0,0,1,0,1,0,0,1
Mohammad Ashraful,2,0,0,0,0,0,0,0,0,0
Mohammad Asif,3,0,0,0,0,8,0,0,0,1
Mohammad Hafeez,64,9,0,0,2,2,0,0,0,0
Mohammad Nabi,146,18,0,0,7,11,0,0,1,0
Mohammed Shami,54,7,0,0,2,40,0,0,0,4
Mohammed Siraj,34,3,0,1,1,29,0,0,1,1
MP Stoinis,482,52,0,0,18,15,1,0,1,3
MR Marsh,225,23,0,0,14,20,0,0,1,0
MS Bisla,798,116,0,0,23,0,4,0,0,3
MS Dhoni,4477,504,0,0,207,0,23,0,0,3
MS Gony,99,14,0,1,8,37,0,0,0,4
MS Wade,22,0,0,0,0,0,0,0,0,0
Mustafizur Rahman,1,0,0,1,0,24,0,0,0,0
MV Boucher,394,45,0,0,13,0,1,0,0,0
N Naik,8,1,0,0,0,0,0,0,0,0
N Pooran,177,25,0,0,14,0,0,0,0,0
N Rana,1104,145,0,1,60,7,8,0,0,0
N Saini,143,16,0,0,0,11,1,0,0,0
NB Singh,0,0,0,0,0,1,0,0,0,0
ND Doshi,0,0,0,0,0,2,0,0,0,1
Niraj Patel,121,15,0,0,1,0,1,0,0,0
NJ Maddinson,20,4,0,0,0,0,0,0,0,0
NJ Rimmington,1,0,0,0,0,0,0,0,0,0
NL McCullum,26,1,0,0,1,0,0,0,0,0
NLTC Perera,424,49,0,1,26,31,0,0,0,1
NM Coulter-Nile,52,7,0,1,4,36,0,0,1,0
NS Naik,23,1,0,0,0,0,0,0,0,0
NV Ojha,1555,200,0,0,79,0,6,0,0,9
O Thomas,0,0,0,0,0,5,0,0,0,0
OA Shah,506,57,0,0,23,0,4,0,0,0
P Amarnath,0,0,0,0,0,7,0,0,0,0
P Awana,5,0,0,1,0,39,0,0,1,3
P Chopra,8,2,0,0,0,0,0,0,0,0
P Dogra,127,9,0,0,5,0,0,0,0,1
P Krishna,1,0,0,0,0,14,0,0,1,1
P Kumar,340,39,0,12,17,90,0,0,0,9
P Negi,366,43,0,0,16,35,0,0,1,3
P Parameswaran,1,0,0,0,0,9,0,0,0,1
P Prasanth,0,0,0,0,0,0,0,0,0,0
P R Barman,20,2,0,0,0,0,0,0,0,0
P Raj,0,0,0,0,0,1,0,0,0,1
P Sahu,19,2,0,0,1,3,0,0,0,0
P Shaw,616,92,0,0,19,0,3,1,0,1
P Suyal,0,0,0,0,0,2,0,0,0,0
PA Patel,2874,415,0,0,49,0,13,0,0,12
PA Reddy,164,17,0,0,2,0,0,0,0,0
Pankaj Singh,7,0,0,1,0,11,0,0,0,1
Parvez Rasool,17,1,0,0,0,4,0,0,0,0
PC Valthaty,505,81,0,0,20,7,2,1,1,1
PD Collingwood,203,22,0,0,13,5,3,0,0,0
PJ Cummins,77,9,0,2,4,17,0,0,0,1
PJ Sangwan,25,1,0,1,0,35,0,0,0,4
PM Sarvesh Kumar,1,0,0,0,0,1,0,0,0,0
PP Chawla,587,72,0,1,18,149,0,0,2,11
PP Ojha,16,0,0,1,0,89,0,0,0,7
PR Shah,92,11,0,0,2,0,0,0,0,1
PSP Handscomb,6,0,0,0,0,0,0,0,0,0
PV Tambe,18,1,0,0,0,28,0,0,1,0
Q de Kock,1489,210,0,0,54,0,10,1,0,1
R Ashwin,382,42,0,5,10,125,0,0,1,9
R Bhatia,342,37,0,1,13,71,0,0,1,5
R Bhui,8,0,0,0,0,0,0,0,0,1
R Bishnoi,19,3,0,0,2,0,0,0,0,1
R Dhawan,153,17,0,1,4,18,0,0,0,1
R Dravid,2174,297,0,0,28,0,11,0,0,3
R McLaren,159,15,0,0,1,12,1,0,0,2
R Ninan,3,0,0,0,0,3,0,0,0,0
R Parag,169,22,0,0,5,2,2,0,0,0
R Rampaul,51,5,0,3,2,16,0,0,0,3
R Salam,5,0,0,0,0,0,0,0,0,0
R Sathish,270,28,0,0,6,3,0,0,0,2
R Sharma,66,8,0,1,3,40,0,0,0,10
R Shukla,19,2,0,0,0,5,0,0,0,0
R Singh,73,7,0,0,2,0,0,0,0,0
R Tewatia,119,14,0,1,3,14,0,0,0,0
R Vinay Kumar,311,30,0,1,9,105,0,0,1,5
RA Jadeja,1951,202,1,1,65,108,0,0,3,6
RA Shaikh,0,0,0,0,0,0,0,0,0,0
RA Tripathi,771,100,0,0,27,0,4,0,0,1
Rashid Khan,109,14,0,2,9,55,0,0,0,5
RD Chahar,15,2,0,0,0,15,0,0,0,1
RE Levi,83,14,0,0,4,0,1,0,0,2
RE van der Merwe,159,19,0,1,8,21,0,0,0,0
RG More,2,0,0,0,0,1,0,0,0,0
RG Sharma,4914,625,0,0,194,15,36,1,1,11
RJ Harris,117,9,0,1,3,45,0,0,1,2
RJ Peterson,32,4,0,0,1,3,0,0,0,1
RJ Quiney,103,15,0,0,3,0,1,0,0,0
RN ten Doeschate,326,41,0,0,15,2,1,0,0,3
RP Singh,52,3,0,1,1,90,0,0,2,6
RR Bhatkal,0,0,0,0,0,0,0,0,0,1
RR Bose,0,0,0,0,0,0,0,0,0,0
RR Pant,1792,248,0,0,94,0,12,1,0,4
RR Powar,67,7,0,0,1,13,0,0,0,1
RR Raje,20,2,0,1,1,6,0,0,0,0
RR Rossouw,53,6,0,0,3,0,0,0,0,1
RR Sarwan,73,7,0,0,1,0,0,0,0,0
RS Bopara,531,55,0,0,16,11,3,0,0,2
RS Gavaskar,2,0,0,0,0,0,0,0,0,0
RS Sodhi,4,1,0,0,0,0,0,0,0,0
RT Ponting,91,7,0,0,2,0,0,0,0,3
RV Gomez,50,6,0,1,1,5,0,0,0,3
RV Uthappa,4446,592,0,0,156,0,24,0,0,7
RW Price,0,0,0,0,0,0,0,0,0,0
S Anirudha,136,16,0,0,7,0,1,0,0,2
S Aravind,59,7,0,1,0,45,0,0,2,2
S Badree,13,0,0,0,0,11,0,0,1,2
S Badrinath,1441,182,0,0,28,0,11,0,0,6
S Chanderpaul,25,4,0,0,0,0,0,0,0,0
S Curran,95,16,0,1,3,10,1,0,1,2
S Dhawan,4632,622,0,0,96,4,37,0,0,7
S Dube,40,4,0,0,3,0,0,0,0,0
S Gill,517,60,0,0,15,0,4,0,0,0
S Gopal,131,15,0,1,1,38,0,0,1,2
S Hetmyer,93,11,0,0,7,0,1,0,0,1
S Kaul,12,0,0,2,0,49,0,0,1,3
S Kaushik,0,0,0,0,0,6,0,0,0,1
S Kuggeleijn,0,0,0,0,0,2,0,0,0,0
S Ladda,0,0,0,0,0,5,0,0,0,2
S Lamichhane,0,0,0,0,0,13,0,0,0,1
S Mavi,13,1,0,0,0,5,0,0,0,1
S Midhun,0,0,0,0,0,0,0,0,0,0
S Nadeem,32,1,0,2,0,42,0,0,0,6
S Narwal,37,6,0,0,0,5,0,0,0,1
S Rana,91,10,0,0,1,0,0,0,0,0
S Randiv,2,0,0,0,0,6,0,0,0,0
S Rutherford,82,11,0,0,7,1,0,0,0,0
S Sharma,8,1,0,0,0,12,0,0,0,0
S Singh,17,2,0,0,1,0,0,0,0,0
S Sohal,368,52,0,0,18,0,2,0,0,3
S Sreesanth,34,6,0,4,0,41,0,0,0,6
S Sriram,31,3,0,0,0,0,0,0,0,0
S Tyagi,3,0,0,0,0,6,0,0,0,0
S Vidyut,145,24,0,0,3,1,1,0,0,1
S Warrier,0,0,0,0,0,2,0,0,0,0
SA Abbott,15,2,0,0,1,0,0,0,0,0
SA Asnodkar,423,66,0,0,10,0,2,0,0,2
SA Yadav,608,75,0,0,21,0,1,0,0,3
Sachin Baby,137,16,0,0,5,2,0,0,0,1
Salman Butt,193,32,0,0,2,0,1,0,0,0
Sandeep Sharma,26,1,0,6,0,83,0,0,2,4
SB Bangar,49,4,0,0,3,4,0,0,0,0
SB Jakati,28,3,0,1,0,47,0,0,2,0
SB Joshi,6,0,0,0,0,1,0,0,0,0
SB Styris,131,13,0,0,3,8,0,0,0,0
SB Wagh,2,0,0,0,0,5,0,0,0,1
SC Ganguly,1349,179,0,0,42,10,7,0,0,4
SD Chitnis,99,12,0,0,2,2,0,0,0,0
SD Lad,15,2,0,0,1,0,0,0,0,0
SE Bond,1,0,0,1,0,9,0,0,0,0
SE Marsh,2489,347,0,0,78,0,20,1,0,1
Shahid Afridi,81,13,0,0,6,9,0,0,0,1
Shakib Al Hasan,759,89,0,1,20,59,2,0,0,2
Shivam Sharma,5,1,0,0,0,4,0,0,0,0
Shoaib Ahmed,1,0,0,0,0,5,0,0,0,2
Shoaib Akhtar,2,0,0,0,0,5,0,0,1,0
Shoaib Malik,52,5,0,0,0,2,0,0,0,0
SJ Srivastava,5,0,0,0,0,14,0,0,0,1
SK Raina,5415,690,0,2,195,25,38,1,0,8
SK Trivedi,42,4,0,2,1,65,0,0,1,3
SK Warne,198,20,0,1,6,57,0,0,1,5
SL Malinga,88,11,1,8,5,170,0,0,6,6
SM Boland,0,0,0,0,0,2,0,0,0,0
SM Harwood,9,0,0,0,0,3,0,0,0,0
SM Katich,241,34,0,0,8,0,2,0,0,1
SM Pollock,147,20,0,1,8,11,0,0,0,2
SMSM Senanayake,10,0,0,1,0,9,0,0,0,1
SN Khan,416,55,0,0,11,0,1,0,0,1
SN Thakur,36,6,0,1,1,36,0,0,0,3
Sohail Tanvir,36,4,1,0,1,22,0,0,1,0
SP Fleming,196,30,0,0,3,0,0,0,0,1
SP Goswami,301,36,0,0,3,0,1,0,0,2
SP Jackson,38,5,0,0,0,0,0,0,0,0
SP Narine,803,138,1,4,44,122,4,0,6,4
SPD Smith,2047,230,0,0,49,0,8,1,0,0
SR Tendulkar,2334,325,0,0,29,0,13,1,0,4
SR Watson,3614,521,0,2,177,92,19,4,1,6
SS Agarwal,0,0,0,0,0,1,0,0,0,0
SS Iyer,1714,217,0,0,67,0,13,0,0,5
SS Mundhe,0,0,0,0,0,1,0,0,0,0
SS Sarkar,0,0,0,0,0,1,0,0,0,0
SS Shaikh,6,1,0,0,0,0,0,0,0,0
SS Tiwary,1276,138,0,0,45,0,7,0,0,1
ST Jayasuriya,768,123,0,1,39,13,4,1,0,2
STR Binny,882,101,0,0,35,23,0,0,0,7
Sunny Gupta,0,0,0,0,0,0,0,0,0,1
Sunny Singh,43,7,0,0,1,0,0,0,0,0
SV Samson,2235,260,0,0,89,0,12,2,0,5
SW Billings,338,41,0,0,10,0,3,0,0,2
SW Tait,23,2,0,1,1,24,0,0,0,1
